player,year,round,z_round,elo
a angelini,1964,r1,-0.8596681231670564,1500
a atwal,2011,r1,2.3691287657957374,1500
a baddeley,2000,r1,0.3617683799390045,1500
a balding,1956,r1,-0.09053943782108574,1500
a bean,1977,r1,-0.11005321438975088,1500
a bell,1948,r1,-1.0952945162619414,1500
a besselink,1951,r1,0.1286245814737282,1500
a blum,1952,r1,-0.10377244820899856,1500
a brosch,1937,r1,1.0273312976659537,1500
a cabrera,2000,r1,-0.40766436843873194,1500
a campbell,1936,r1,0.8267375844214633,1500
a cejka,1996,r1,-0.08444671373346531,1500
a cerda,1961,r1,-0.6843167520796787,1500
a doering jr,1940,r1,0.5010303160737279,1500
a dunbar,2013,r1,2.878107244904974,1500
a eaton iii,2005,r1,1.5203125291442225,1500
a forsbrand,1993,r1,-0.5495525130068396,1500
a garrido,1978,r1,0.6542672862268271,1500
a geiberger,1962,r1,0.36577196276975543,1500
a gibson,1941,r1,0.8706954886570288,1500
a gray,1963,r1,-0.8896345623529525,1500
a hadwin,2017,r1,0.026675536317183102,1500
a hansen,2008,r1,1.8402501470473658,1500
a houghton,1934,r1,0.16922808706552137,1500
a kammer,1948,r1,1.2542888815257764,1500
a kay,1935,r1,1.004141195395363,1500
a kim,2009,r1,0.868712403212823,1500
a krueger,1936,r1,-0.8734459225243676,1500
a lahiri,2015,r1,-0.6196087194201325,1500
a larrazabal,2003,r1,1.4674248934640257,1500
a magee,1989,r1,-0.5857099183076049,1500
a mcnickle,1979,r1,-0.6129881497709635,1500
a mengert,1952,r1,-0.10377244820899856,1500
a miguel,1959,r1,-1.1153967732696923,1500
a miller,1969,r1,1.021223820829166,1500
a murdaca,2015,r1,1.1706649847767596,1500
a noren,2017,r1,-0.32772801761109444,1500
a north,1976,r1,-2.277800650065966,1500
a oberholser,2006,r1,-1.5147171725083812,1500
a palmer,1955,r1,-0.3222831417380104,1500
a pelissier,1952,r1,1.141496930299002,1500
a quiros,2009,r1,1.8163986612631753,1500
a romero,2008,r1,-0.6896732726594352,1500
a santilli,1954,r1,0.5771494645838292,1500
a scott,2002,r1,-0.8649523354802415,1500
a smith,1948,r1,-0.4239849740368792,1500
